observation_date,TLPBLCONS,Num_of_days,Daily_cons_spending
2010-11-01,301529,30,10050.96667
2010-12-01,292968,31,9450.580645
2011-01-01,293706,31,9474.387097
2011-02-01,288693,28,10310.46429
2011-03-01,290393,31,9367.516129
2011-04-01,284917,30,9497.233333
2011-05-01,282865,31,9124.677419
2011-06-01,284369,30,9478.966667
2011-07-01,279864,31,9027.870968
2011-08-01,287691,31,9280.354839
2011-09-01,289537,30,9651.233333
2011-10-01,284575,31,9179.83871
2011-11-01,286995,30,9566.5
2011-12-01,289373,31,9334.612903
2012-01-01,284790,31,9186.774194
2012-02-01,282754,29,9750.137931
2012-03-01,279952,31,9030.709677
2012-04-01,278772,30,9292.4
2012-05-01,281548,31,9082.193548
2012-06-01,285755,30,9525.166667
2012-07-01,280813,31,9058.483871
2012-08-01,280699,31,9054.806452
2012-09-01,274961,30,9165.366667
2012-10-01,274834,31,8865.612903
2012-11-01,274113,30,9137.1
2012-12-01,268128,31,8649.290323
2013-01-01,266184,31,8586.580645
2013-02-01,272082,28,9717.214286
2013-03-01,262177,31,8457.322581
2013-04-01,270003,30,9000.1
2013-05-01,269164,31,8682.709677
2013-06-01,271864,30,9062.133333
2013-07-01,273029,31,8807.387097
2013-08-01,273848,31,8833.806452
2013-09-01,272683,30,9089.433333
2013-10-01,271014,31,8742.387097
2013-11-01,270092,30,9003.066667
2013-12-01,269747,31,8701.516129
2014-01-01,265017,31,8548.935484
2014-02-01,263993,28,9428.321429
2014-03-01,266737,31,8604.419355
2014-04-01,271181,30,9039.366667
2014-05-01,274226,31,8846
2014-06-01,275323,30,9177.433333
2014-07-01,281351,31,9075.83871
2014-08-01,281358,31,9076.064516
2014-09-01,276029,30,9200.966667
2014-10-01,286265,31,9234.354839
2014-11-01,278926,30,9297.533333
2014-12-01,284097,31,9164.419355
2015-01-01,282208,31,9103.483871
2015-02-01,281484,28,10053
2015-03-01,285165,31,9198.870968
2015-04-01,293464,30,9782.133333
2015-05-01,295569,31,9534.483871
2015-06-01,301143,30,10038.1
2015-07-01,300029,31,9678.354839
2015-08-01,305756,31,9863.096774
2015-09-01,296095,30,9869.833333
2015-10-01,291045,31,9388.548387
2015-11-01,287708,30,9590.266667
2015-12-01,295208,31,9522.83871
2016-01-01,304516,31,9823.096774
2016-02-01,303055,29,10450.17241
2016-03-01,301086,31,9712.451613
2016-04-01,296744,30,9891.466667
2016-05-01,293712,31,9474.580645
2016-06-01,301848,30,10061.6
2016-07-01,292314,31,9429.483871
2016-08-01,290810,31,9380.967742
2016-09-01,295293,30,9843.1
2016-10-01,297186,31,9586.645161
2016-11-01,298561,30,9952.033333
2016-12-01,295471,31,9531.322581
2017-01-01,289228,31,9329.935484
2017-02-01,298983,28,10677.96429
2017-03-01,300335,31,9688.225806
2017-04-01,291584,30,9719.466667
2017-05-01,301991,31,9741.645161
2017-06-01,297580,30,9919.333333
2017-07-01,296401,31,9561.322581
2017-08-01,292221,31,9426.483871
2017-09-01,294287,30,9809.566667
2017-10-01,299950,31,9675.806452
2017-11-01,301094,30,10036.46667
2017-12-01,300423,31,9691.064516
2018-01-01,302598,31,9761.225806
2018-02-01,304944,28,10890.85714
2018-03-01,308053,31,9937.193548
2018-04-01,313849,30,10461.63333
2018-05-01,314561,31,10147.12903
2018-06-01,313966,30,10465.53333
2018-07-01,315090,31,10164.19355
2018-08-01,320025,31,10323.3871
2018-09-01,306121,30,10204.03333
2018-10-01,307864,31,9931.096774
2018-11-01,305677,30,10189.23333
2018-12-01,308350,31,9946.774194
2019-01-01,316274,31,10202.3871
2019-02-01,327947,28,11712.39286
2019-03-01,329421,31,10626.48387
2019-04-01,348326,30,11610.86667
2019-05-01,339316,31,10945.67742
2019-06-01,332768,30,11092.26667
2019-07-01,334195,31,10780.48387
2019-08-01,333180,31,10747.74194
2019-09-01,343708,30,11456.93333
2019-10-01,332580,31,10728.3871
2019-11-01,337146,30,11238.2
2019-12-01,342606,31,11051.80645
2020-01-01,351295,31,11332.09677
2020-02-01,352364,29,12150.48276
2020-03-01,360441,31,11627.12903
2020-04-01,351318,30,11710.6
2020-05-01,358697,31,11570.87097
2020-06-01,355366,30,11845.53333
2020-07-01,349291,31,11267.45161
2020-08-01,343677,31,11086.35484
2020-09-01,342658,30,11421.93333
2020-10-01,351423,31,11336.22581
2020-11-01,355276,30,11842.53333
2020-12-01,355539,31,11469
2021-01-01,361476,31,11660.51613
